      Radius     |       Dichte       |       Masse
 ___________________________________________________________
 
  464|  4.6400E+00     |      0.0000107     |   4.9860E+00
  465|  4.6500E+00     |      0.0000106     |   4.9860E+00
  466|  4.6600E+00     |      0.0000106     |   4.9860E+00
  467|  4.6700E+00     |      0.0000105     |   4.9860E+00
  468|  4.6800E+00     |      0.0000104     |   4.9860E+00
  469|  4.6900E+00     |      0.0000104     |   4.9860E+00
  470|  4.7000E+00     |      0.0000103     |   4.9860E+00
  471|  4.7100E+00     |      0.0000102     |   4.9860E+00
  472|  4.7200E+00     |      0.0000102     |   4.9860E+00
  473|  4.7300E+00     |      0.0000101     |   4.9860E+00
  474|  4.7400E+00     |      0.0000100     |   4.9860E+00
  475|  4.7500E+00     |      0.0000100     |   4.9860E+00
  476|  4.7600E+00     |      0.0000099     |   4.9860E+00
  477|  4.7700E+00     |      0.0000099     |   4.9860E+00
  478|  4.7800E+00     |      0.0000098     |   4.9860E+00
  479|  4.7900E+00     |      0.0000097     |   4.9860E+00
  480|  4.8000E+00     |      0.0000097     |   4.9860E+00
  481|  4.8100E+00     |      0.0000096     |   4.9860E+00
  482|  4.8200E+00     |      0.0000096     |   4.9860E+00
  483|  4.8300E+00     |      0.0000095     |   4.9860E+00
  484|  4.8400E+00     |      0.0000094     |   4.9860E+00
  485|  4.8500E+00     |      0.0000094     |   4.9860E+00
  486|  4.8600E+00     |      0.0000093     |   4.9860E+00
  487|  4.8700E+00     |      0.0000093     |   4.9860E+00
  488|  4.8800E+00     |      0.0000092     |   4.9860E+00
  489|  4.8900E+00     |      0.0000092     |   4.9860E+00
  490|  4.9000E+00     |      0.0000091     |   4.9860E+00
  491|  4.9100E+00     |      0.0000090     |   4.9860E+00
  492|  4.9200E+00     |      0.0000090     |   4.9860E+00
  493|  4.9300E+00     |      0.0000089     |   4.9860E+00
  494|  4.9400E+00     |      0.0000089     |   4.9860E+00
  495|  4.9500E+00     |      0.0000088     |   4.9860E+00
  496|  4.9600E+00     |      0.0000088     |   4.9860E+00
  497|  4.9700E+00     |      0.0000087     |   4.9860E+00
  498|  4.9800E+00     |      0.0000087     |   4.9860E+00
  499|  4.9900E+00     |      0.0000086     |   4.9860E+00
  500|  5.0000E+00     |      0.0000086     |   4.9860E+00
  501|  5.0100E+00     |      0.0000085     |   4.9860E+00
  502|  5.0200E+00     |      0.0000085     |   4.9860E+00
  503|  5.0300E+00     |      0.0000084     |   4.9860E+00
  504|  5.0400E+00     |      0.0000084     |   4.9860E+00
  505|  5.0500E+00     |      0.0000083     |   4.9860E+00
  506|  5.0600E+00     |      0.0000083     |   4.9860E+00
  507|  5.0700E+00     |      0.0000082     |   4.9860E+00
  508|  5.0800E+00     |      0.0000082     |   4.9860E+00
  509|  5.0900E+00     |      0.0000081     |   4.9860E+00
  510|  5.1000E+00     |      0.0000081     |   4.9860E+00
  511|  5.1100E+00     |      0.0000080     |   4.9860E+00
  512|  5.1200E+00     |      0.0000080     |   4.9860E+00
  513|  5.1300E+00     |      0.0000079     |   4.9860E+00
  514|  5.1400E+00     |      0.0000079     |   4.9860E+00
  515|  5.1500E+00     |      0.0000078     |   4.9860E+00
  516|  5.1600E+00     |      0.0000078     |   4.9860E+00
  517|  5.1700E+00     |      0.0000077     |   4.9860E+00
  518|  5.1800E+00     |      0.0000077     |   4.9860E+00
  519|  5.1900E+00     |      0.0000077     |   4.9860E+00
  520|  5.2000E+00     |      0.0000076     |   4.9860E+00
  521|  5.2100E+00     |      0.0000076     |   4.9860E+00
  522|  5.2200E+00     |      0.0000075     |   4.9860E+00
  523|  5.2300E+00     |      0.0000075     |   4.9860E+00
  524|  5.2400E+00     |      0.0000074     |   4.9860E+00
  525|  5.2500E+00     |      0.0000074     |   4.9860E+00
  526|  5.2600E+00     |      0.0000074     |   4.9860E+00
  527|  5.2700E+00     |      0.0000073     |   4.9860E+00
  528|  5.2800E+00     |      0.0000073     |   4.9860E+00
  529|  5.2900E+00     |      0.0000072     |   4.9860E+00
  530|  5.3000E+00     |      0.0000072     |   4.9860E+00
  531|  5.3100E+00     |      0.0000071     |   4.9860E+00
  532|  5.3200E+00     |      0.0000071     |   4.9860E+00
  533|  5.3300E+00     |      0.0000071     |   4.9860E+00
  534|  5.3400E+00     |      0.0000070     |   4.9860E+00
  535|  5.3500E+00     |      0.0000070     |   4.9860E+00
  536|  5.3600E+00     |      0.0000069     |   4.9860E+00
  537|  5.3700E+00     |      0.0000069     |   4.9860E+00
  538|  5.3800E+00     |      0.0000069     |   4.9860E+00
  539|  5.3900E+00     |      0.0000068     |   4.9860E+00
  540|  5.4000E+00     |      0.0000068     |   4.9860E+00
  541|  5.4100E+00     |      0.0000068     |   4.9860E+00
  542|  5.4200E+00     |      0.0000067     |   4.9860E+00
  543|  5.4300E+00     |      0.0000067     |   4.9860E+00
  544|  5.4400E+00     |      0.0000066     |   4.9860E+00
  545|  5.4500E+00     |      0.0000066     |   4.9860E+00
  546|  5.4600E+00     |      0.0000066     |   4.9860E+00
  547|  5.4700E+00     |      0.0000065     |   4.9860E+00
  548|  5.4800E+00     |      0.0000065     |   4.9860E+00
  549|  5.4900E+00     |      0.0000065     |   4.9860E+00
  550|  5.5000E+00     |      0.0000064     |   4.9860E+00
  551|  5.5100E+00     |      0.0000064     |   4.9860E+00
  552|  5.5200E+00     |      0.0000064     |   4.9860E+00
  553|  5.5300E+00     |      0.0000063     |   4.9860E+00
  554|  5.5400E+00     |      0.0000063     |   4.9860E+00
  555|  5.5500E+00     |      0.0000063     |   4.9860E+00
  556|  5.5600E+00     |      0.0000062     |   4.9860E+00
  557|  5.5700E+00     |      0.0000062     |   4.9860E+00
  558|  5.5800E+00     |      0.0000062     |   4.9860E+00
  559|  5.5900E+00     |      0.0000061     |   4.9860E+00
  560|  5.6000E+00     |      0.0000061     |   4.9860E+00
  561|  5.6100E+00     |      0.0000061     |   4.9860E+00
  562|  5.6200E+00     |      0.0000060     |   4.9860E+00
  563|  5.6300E+00     |      0.0000060     |   4.9860E+00
  564|  5.6400E+00     |      0.0000060     |   4.9860E+00
  565|  5.6500E+00     |      0.0000059     |   4.9860E+00
  566|  5.6600E+00     |      0.0000059     |   4.9860E+00
  567|  5.6700E+00     |      0.0000059     |   4.9860E+00
  568|  5.6800E+00     |      0.0000058     |   4.9860E+00
  569|  5.6900E+00     |      0.0000058     |   4.9860E+00
  570|  5.7000E+00     |      0.0000058     |   4.9860E+00
  571|  5.7100E+00     |      0.0000057     |   4.9860E+00
  572|  5.7200E+00     |      0.0000057     |   4.9860E+00
  573|  5.7300E+00     |      0.0000057     |   4.9860E+00
  574|  5.7400E+00     |      0.0000057     |   4.9860E+00
  575|  5.7500E+00     |      0.0000056     |   4.9860E+00
  576|  5.7600E+00     |      0.0000056     |   4.9860E+00
  577|  5.7700E+00     |      0.0000056     |   4.9860E+00
  578|  5.7800E+00     |      0.0000055     |   4.9860E+00
  579|  5.7900E+00     |      0.0000055     |   4.9860E+00
  580|  5.8000E+00     |      0.0000055     |   4.9860E+00
  581|  5.8100E+00     |      0.0000055     |   4.9860E+00
  582|  5.8200E+00     |      0.0000054     |   4.9860E+00
  583|  5.8300E+00     |      0.0000054     |   4.9860E+00
  584|  5.8400E+00     |      0.0000054     |   4.9860E+00
  585|  5.8500E+00     |      0.0000053     |   4.9860E+00
  586|  5.8600E+00     |      0.0000053     |   4.9860E+00
  587|  5.8700E+00     |      0.0000053     |   4.9860E+00
  588|  5.8800E+00     |      0.0000053     |   4.9860E+00
  589|  5.8900E+00     |      0.0000052     |   4.9860E+00
  590|  5.9000E+00     |      0.0000052     |   4.9860E+00
  591|  5.9100E+00     |      0.0000052     |   4.9860E+00
  592|  5.9200E+00     |      0.0000052     |   4.9860E+00
  593|  5.9300E+00     |      0.0000051     |   4.9860E+00
  594|  5.9400E+00     |      0.0000051     |   4.9860E+00
  595|  5.9500E+00     |      0.0000051     |   4.9860E+00
  596|  5.9600E+00     |      0.0000051     |   4.9860E+00
  597|  5.9700E+00     |      0.0000050     |   4.9860E+00
  598|  5.9800E+00     |      0.0000050     |   4.9860E+00
  599|  5.9900E+00     |      0.0000050     |   4.9860E+00
  600|  6.0000E+00     |      0.0000050     |   4.9860E+00
  601|  6.0100E+00     |      0.0000049     |   4.9860E+00
  602|  6.0200E+00     |      0.0000049     |   4.9860E+00
  603|  6.0300E+00     |      0.0000049     |   4.9860E+00
  604|  6.0400E+00     |      0.0000049     |   4.9860E+00
  605|  6.0500E+00     |      0.0000048     |   4.9860E+00
  606|  6.0600E+00     |      0.0000048     |   4.9860E+00
  607|  6.0700E+00     |      0.0000048     |   4.9860E+00
  608|  6.0800E+00     |      0.0000048     |   4.9860E+00
  609|  6.0900E+00     |      0.0000047     |   4.9860E+00
  610|  6.1000E+00     |      0.0000047     |   4.9860E+00
  611|  6.1100E+00     |      0.0000047     |   4.9860E+00
  612|  6.1200E+00     |      0.0000047     |   4.9860E+00
  613|  6.1300E+00     |      0.0000046     |   4.9860E+00
  614|  6.1400E+00     |      0.0000046     |   4.9860E+00
  615|  6.1500E+00     |      0.0000046     |   4.9860E+00
  616|  6.1600E+00     |      0.0000046     |   4.9860E+00
  617|  6.1700E+00     |      0.0000046     |   4.9860E+00
  618|  6.1800E+00     |      0.0000045     |   4.9860E+00
  619|  6.1900E+00     |      0.0000045     |   4.9860E+00
  620|  6.2000E+00     |      0.0000045     |   4.9860E+00
  621|  6.2100E+00     |      0.0000045     |   4.9860E+00
  622|  6.2200E+00     |      0.0000044     |   4.9860E+00
  623|  6.2300E+00     |      0.0000044     |   4.9860E+00
  624|  6.2400E+00     |      0.0000044     |   4.9860E+00
  625|  6.2500E+00     |      0.0000044     |   4.9860E+00
  626|  6.2600E+00     |      0.0000044     |   4.9860E+00
  627|  6.2700E+00     |      0.0000043     |   4.9860E+00
  628|  6.2800E+00     |      0.0000043     |   4.9860E+00
  629|  6.2900E+00     |      0.0000043     |   4.9860E+00
  630|  6.3000E+00     |      0.0000043     |   4.9860E+00
  631|  6.3100E+00     |      0.0000043     |   4.9860E+00
  632|  6.3200E+00     |      0.0000042     |   4.9860E+00
  633|  6.3300E+00     |      0.0000042     |   4.9860E+00
  634|  6.3400E+00     |      0.0000042     |   4.9860E+00
  635|  6.3500E+00     |      0.0000042     |   4.9860E+00
  636|  6.3600E+00     |      0.0000042     |   4.9860E+00
  637|  6.3700E+00     |      0.0000041     |   4.9860E+00
  638|  6.3800E+00     |      0.0000041     |   4.9860E+00
  639|  6.3900E+00     |      0.0000041     |   4.9860E+00
  640|  6.4000E+00     |      0.0000041     |   4.9860E+00
  641|  6.4100E+00     |      0.0000041     |   4.9860E+00
  642|  6.4200E+00     |      0.0000040     |   4.9860E+00
  643|  6.4300E+00     |      0.0000040     |   4.9860E+00
  644|  6.4400E+00     |      0.0000040     |   4.9860E+00
  645|  6.4500E+00     |      0.0000040     |   4.9860E+00
  646|  6.4600E+00     |      0.0000040     |   4.9860E+00
  647|  6.4700E+00     |      0.0000039     |   4.9860E+00
  648|  6.4800E+00     |      0.0000039     |   4.9860E+00
  649|  6.4900E+00     |      0.0000039     |   4.9860E+00
  650|  6.5000E+00     |      0.0000039     |   4.9860E+00
  651|  6.5100E+00     |      0.0000039     |   4.9860E+00
  652|  6.5200E+00     |      0.0000039     |   4.9860E+00
  653|  6.5300E+00     |      0.0000038     |   4.9860E+00
  654|  6.5400E+00     |      0.0000038     |   4.9860E+00
  655|  6.5500E+00     |      0.0000038     |   4.9860E+00
  656|  6.5600E+00     |      0.0000038     |   4.9860E+00
  657|  6.5700E+00     |      0.0000038     |   4.9860E+00
  658|  6.5800E+00     |      0.0000038     |   4.9860E+00
  659|  6.5900E+00     |      0.0000037     |   4.9860E+00
  660|  6.6000E+00     |      0.0000037     |   4.9860E+00
  661|  6.6100E+00     |      0.0000037     |   4.9860E+00
  662|  6.6200E+00     |      0.0000037     |   4.9860E+00
  663|  6.6300E+00     |      0.0000037     |   4.9860E+00
  664|  6.6400E+00     |      0.0000037     |   4.9860E+00
  665|  6.6500E+00     |      0.0000036     |   4.9860E+00
  666|  6.6600E+00     |      0.0000036     |   4.9860E+00
  667|  6.6700E+00     |      0.0000036     |   4.9860E+00
  668|  6.6800E+00     |      0.0000036     |   4.9860E+00
  669|  6.6900E+00     |      0.0000036     |   4.9860E+00
  670|  6.7000E+00     |      0.0000036     |   4.9860E+00
  671|  6.7100E+00     |      0.0000035     |   4.9860E+00
  672|  6.7200E+00     |      0.0000035     |   4.9860E+00
  673|  6.7300E+00     |      0.0000035     |   4.9860E+00
  674|  6.7400E+00     |      0.0000035     |   4.9860E+00
  675|  6.7500E+00     |      0.0000035     |   4.9860E+00
  676|  6.7600E+00     |      0.0000035     |   4.9860E+00
  677|  6.7700E+00     |      0.0000034     |   4.9860E+00
  678|  6.7800E+00     |      0.0000034     |   4.9860E+00
  679|  6.7900E+00     |      0.0000034     |   4.9860E+00
  680|  6.8000E+00     |      0.0000034     |   4.9860E+00
  681|  6.8100E+00     |      0.0000034     |   4.9860E+00
  682|  6.8200E+00     |      0.0000034     |   4.9860E+00
  683|  6.8300E+00     |      0.0000034     |   4.9860E+00
  684|  6.8400E+00     |      0.0000033     |   4.9860E+00
  685|  6.8500E+00     |      0.0000033     |   4.9860E+00
  686|  6.8600E+00     |      0.0000033     |   4.9860E+00
  687|  6.8700E+00     |      0.0000033     |   4.9860E+00
  688|  6.8800E+00     |      0.0000033     |   4.9860E+00
  689|  6.8900E+00     |      0.0000033     |   4.9860E+00
  690|  6.9000E+00     |      0.0000033     |   4.9860E+00
  691|  6.9100E+00     |      0.0000032     |   4.9860E+00
  692|  6.9200E+00     |      0.0000032     |   4.9860E+00
  693|  6.9300E+00     |      0.0000032     |   4.9860E+00
  694|  6.9400E+00     |      0.0000032     |   4.9860E+00
  695|  6.9500E+00     |      0.0000032     |   4.9860E+00
  696|  6.9600E+00     |      0.0000032     |   4.9860E+00
  697|  6.9700E+00     |      0.0000032     |   4.9860E+00
  698|  6.9800E+00     |      0.0000031     |   4.9860E+00
  699|  6.9900E+00     |      0.0000031     |   4.9860E+00
  700|  7.0000E+00     |      0.0000031     |   4.9860E+00
  701|  7.0100E+00     |      0.0000031     |   4.9860E+00
  702|  7.0200E+00     |      0.0000031     |   4.9860E+00
  703|  7.0300E+00     |      0.0000031     |   4.9860E+00
  704|  7.0400E+00     |      0.0000031     |   4.9860E+00
  705|  7.0500E+00     |      0.0000031     |   4.9860E+00
  706|  7.0600E+00     |      0.0000030     |   4.9860E+00
  707|  7.0700E+00     |      0.0000030     |   4.9860E+00
  708|  7.0800E+00     |      0.0000030     |   4.9860E+00
  709|  7.0900E+00     |      0.0000030     |   4.9860E+00
  710|  7.1000E+00     |      0.0000030     |   4.9860E+00
  711|  7.1100E+00     |      0.0000030     |   4.9860E+00
  712|  7.1200E+00     |      0.0000030     |   4.9860E+00
  713|  7.1300E+00     |      0.0000030     |   4.9860E+00
  714|  7.1400E+00     |      0.0000029     |   4.9860E+00
  715|  7.1500E+00     |      0.0000029     |   4.9860E+00
  716|  7.1600E+00     |      0.0000029     |   4.9860E+00
  717|  7.1700E+00     |      0.0000029     |   4.9860E+00
  718|  7.1800E+00     |      0.0000029     |   4.9860E+00
  719|  7.1900E+00     |      0.0000029     |   4.9860E+00
  720|  7.2000E+00     |      0.0000029     |   4.9860E+00
  721|  7.2100E+00     |      0.0000029     |   4.9860E+00
  722|  7.2200E+00     |      0.0000028     |   4.9860E+00
  723|  7.2300E+00     |      0.0000028     |   4.9860E+00
  724|  7.2400E+00     |      0.0000028     |   4.9860E+00
  725|  7.2500E+00     |      0.0000028     |   4.9860E+00
  726|  7.2600E+00     |      0.0000028     |   4.9860E+00
  727|  7.2700E+00     |      0.0000028     |   4.9860E+00
  728|  7.2800E+00     |      0.0000028     |   4.9860E+00
  729|  7.2900E+00     |      0.0000028     |   4.9860E+00
  730|  7.3000E+00     |      0.0000027     |   4.9860E+00
  731|  7.3100E+00     |      0.0000027     |   4.9860E+00
  732|  7.3200E+00     |      0.0000027     |   4.9860E+00
  733|  7.3300E+00     |      0.0000027     |   4.9860E+00
  734|  7.3400E+00     |      0.0000027     |   4.9860E+00
  735|  7.3500E+00     |      0.0000027     |   4.9860E+00
  736|  7.3600E+00     |      0.0000027     |   4.9860E+00
  737|  7.3700E+00     |      0.0000027     |   4.9860E+00
  738|  7.3800E+00     |      0.0000027     |   4.9860E+00
  739|  7.3900E+00     |      0.0000026     |   4.9860E+00
  740|  7.4000E+00     |      0.0000026     |   4.9860E+00
  741|  7.4100E+00     |      0.0000026     |   4.9860E+00
  742|  7.4200E+00     |      0.0000026     |   4.9860E+00
  743|  7.4300E+00     |      0.0000026     |   4.9860E+00
  744|  7.4400E+00     |      0.0000026     |   4.9860E+00
  745|  7.4500E+00     |      0.0000026     |   4.9860E+00
  746|  7.4600E+00     |      0.0000026     |   4.9860E+00
  747|  7.4700E+00     |      0.0000026     |   4.9860E+00
  748|  7.4800E+00     |      0.0000026     |   4.9860E+00
  749|  7.4900E+00     |      0.0000025     |   4.9860E+00
  750|  7.5000E+00     |      0.0000025     |   4.9860E+00
